AGEP,SEX,EDU,MSP,PINCP,HOUSING_TYPE,OWN_RENT,DENSITY
58.0,2,6,2.0,53116.0,2,1,1899.559326171875
33.0,2,2,0.0,21027.0,1,0,787.85693359375
13.0,2,4,0.0,23275.0,1,1,1249.2568359375
66.0,1,9,1.0,67538.0,2,2,1686.9696044921875
60.0,1,0,2.0,17710.0,2,1,1278.1531982421875
83.0,2,0,4.0,18526.0,2,1,1835.21240234375
36.0,2,7,0.0,53680.0,1,1,963.30322265625
62.0,2,0,0.0,25561.0,2,1,1595.5491943359375
64.0,2,3,4.0,31943.0,1,1,1126.2666015625
94.0,1,1,4.0,37241.0,1,1,1249.556396484375
24.0,2,8,2.0,49237.0,2,0,1599.0010986328125
11.0,1,1,5.0,11356.0,1,0,847.7691650390625
41.0,2,7,1.0,46615.0,1,2,903.9237670898438
61.0,1,4,5.0,38891.0,2,1,1577.3634033203125
85.0,1,3,2.0,43747.0,2,2,1799.897705078125
28.0,2,2,0.0,36315.0,2,0,1498.2615966796875
81.0,2,4,1.0,55246.0,2,1,1545.4786376953125
87.0,1,3,5.0,44382.0,2,0,1623.5706787109375
71.0,2,9,2.0,68659.0,1,1,1025.0345458984375
53.0,1,2,1.0,36801.0,1,2,832.6460571289062
25.0,1,1,0.0,19767.0,1,2,982.5121459960938
52.0,1,8,5.0,57324.0,2,1,1099.0084228515625
33.0,2,2,0.0,21027.0,1,0,787.85693359375
48.0,1,3,3.0,36315.0,1,0,783.5508422851562
47.0,1,9,2.0,62536.0,1,1,916.4447021484376
79.0,2,4,4.0,42729.0,2,1,1267.6346435546875
95.0,1,3,5.0,43482.0,2,1,1567.2308349609375
1.0,1,0,0.0,11795.0,1,0,595.1712646484375
8.0,2,0,5.0,11725.0,2,0,1433.2825927734375
17.0,1,0,1.0,7990.0,1,2,887.8077392578125
49.0,1,4,4.0,35483.0,2,0,1056.62744140625
24.0,1,7,1.0,50047.0,2,0,1446.5289306640625
92.0,2,7,4.0,69625.0,2,0,1545.841552734375
45.0,2,5,4.0,52103.0,2,2,1929.6220703125
81.0,1,5,3.0,44078.0,2,2,1575.7835693359375
74.0,1,6,0.0,57424.0,1,1,1132.324462890625
37.0,1,2,4.0,40073.0,2,1,1059.82177734375
11.0,1,0,0.0,14082.0,1,2,795.809326171875
9.0,1,0,2.0,9359.0,1,2,971.6351318359376
80.0,2,1,1.0,41296.0,1,1,956.4327392578124
8.0,2,1,1.0,22337.0,1,2,1193.9744873046875
94.0,2,6,2.0,57962.0,2,1,1209.540283203125
67.0,1,0,4.0,28687.0,1,1,1283.3619384765625
34.0,2,5,3.0,38718.0,2,1,1766.89990234375
60.0,2,8,0.0,59086.0,1,2,869.9956665039062
27.0,1,9,4.0,59225.0,2,1,1457.084716796875
63.0,1,1,4.0,19644.0,1,0,491.959716796875
63.0,2,0,4.0,20613.0,2,2,1762.4296875
89.0,2,4,4.0,52121.0,1,2,612.0137329101562
87.0,1,7,0.0,68384.0,2,0,1478.2318115234375
23.0,2,0,0.0,13248.0,2,2,1997.2769775390625
22.0,1,6,3.0,42277.0,2,1,1608.451904296875
13.0,2,4,3.0,31447.0,0,0,393.518310546875
88.0,2,9,1.0,70521.0,2,1,2221.062744140625
5.0,2,0,2.0,8459.0,1,2,744.341064453125
59.0,2,3,5.0,34348.0,2,1,1181.312255859375
51.0,2,7,3.0,51756.0,1,1,1012.3906860351562
67.0,1,9,5.0,64685.0,2,0,1534.0850830078125
56.0,1,4,5.0,44262.0,1,1,951.5679321289062
52.0,1,1,5.0,30559.0,2,1,1602.7904052734375
1.0,2,4,,23087.0,3,0,237.7622985839844
1.0,2,4,,11692.0,3,0,234.2782745361328
5.0,2,1,,10815.0,1,1,147.4568328857422
3.0,1,1,,14849.0,1,1,160.9510498046875
3.0,2,6,,28936.0,3,1,264.0539245605469
5.0,2,3,,18680.0,1,1,132.07196044921875
3.0,2,2,,13377.0,3,1,277.3709716796875
0.0,1,6,,19751.0,3,0,295.2620849609375
6.0,1,3,,23385.0,1,0,174.739990234375
8.0,2,4,,16513.0,3,0,244.5652313232422
0.0,2,5,,20257.0,1,0,142.0028839111328
2.0,2,4,,18284.0,1,1,142.50502014160156
2.0,1,6,,26472.0,3,0,238.3412322998047
9.0,1,5,,27967.0,1,0,138.94529724121094
5.0,1,3,,22911.0,3,1,239.59632873535156
2.0,1,4,,17569.0,3,0,289.0714416503906
5.0,1,4,,14839.0,1,1,187.01730346679688
0.0,1,1,,10846.0,1,0,146.6918487548828
8.0,1,4,,25317.0,3,0,242.26058959960935
1.0,1,3,,23756.0,3,0,241.3541259765625
0.0,2,4,,20925.0,1,1,163.6839141845703
3.0,1,4,,19851.0,1,1,159.0164337158203
4.0,1,4,,24282.0,1,1,102.77732849121094
0.0,1,6,,22397.0,3,0,253.8722381591797
3.0,1,4,,22381.0,3,1,247.28724670410156
7.0,2,3,,16152.0,3,0,244.1363983154297
9.0,1,5,,20299.0,1,1,140.7335968017578
3.0,2,2,,17156.0,1,0,145.67449951171875
5.0,2,1,,10815.0,1,1,147.4568328857422
3.0,2,3,,12542.0,1,0,158.1934356689453
8.0,1,6,,21518.0,3,0,241.2795867919922
2.0,2,4,,22074.0,3,0,229.2731475830078
4.0,2,4,,20188.0,3,0,268.3208312988281
7.0,1,3,,28104.0,3,1,244.41860961914065
6.0,2,3,,17874.0,3,1,261.4048767089844
0.0,2,3,,19569.0,3,1,261.4329833984375
4.0,2,3,,17192.0,1,1,165.63327026367188
8.0,1,4,,25317.0,3,0,242.26058959960935
5.0,2,3,,22272.0,3,0,227.83816528320312
7.0,1,4,,17609.0,3,0,243.96926879882812
5.0,2,1,,10815.0,1,1,147.4568328857422
3.0,1,5,,17564.0,1,1,134.9113311767578
4.0,1,1,,2448.0,3,1,252.19041442871097
3.0,1,3,,11837.0,3,0,235.8155975341797
2.0,1,3,,14053.0,1,1,131.8745880126953
5.0,2,5,,24791.0,1,0,169.17233276367188
3.0,2,4,,23556.0,1,0,180.92333984375
1.0,2,3,,19726.0,3,0,234.29335021972656
4.0,2,6,,19626.0,3,0,269.3487243652344
3.0,2,2,,21517.0,3,0,274.9581298828125
1.0,1,3,,21712.0,3,0,273.20965576171875
4.0,2,2,,16393.0,1,1,192.61441040039065
3.0,1,1,,7846.0,1,1,186.1761474609375
3.0,2,6,,25776.0,3,1,205.5956573486328
2.0,1,5,,22756.0,3,0,233.98402404785156
4.0,2,2,,19496.0,1,0,137.3647003173828
7.0,2,3,,12982.0,3,0,245.11477661132812
3.0,2,2,,13377.0,3,1,277.3709716796875
2.0,2,4,,22074.0,3,0,229.2731475830078
2.0,1,3,,20721.0,1,1,137.24246215820312
4.0,1,3,,17992.0,3,0,266.8766174316406
3.0,1,3,,24650.0,3,1,264.442138671875
3.0,1,3,,14103.0,1,0,157.36187744140625
0.0,2,3,,15337.0,3,1,254.30238342285156
7.0,2,3,,16609.0,1,0,143.7484893798828
4.0,1,3,,20505.0,1,1,190.253662109375
5.0,1,3,,23560.0,3,1,192.3137664794922
1.0,2,3,,12271.0,3,0,260.6421203613281
5.0,1,2,,12419.0,3,1,273.9337463378906
7.0,2,3,,20056.0,3,1,246.85206604003903
3.0,1,6,,23703.0,1,1,171.41946411132812
6.0,1,4,,7643.0,3,0,233.05084228515625
3.0,2,1,,21782.0,1,1,152.37545776367188
3.0,2,2,,21517.0,3,0,274.9581298828125
3.0,1,6,,23703.0,1,1,171.41946411132812
6.0,2,6,,21754.0,1,0,158.83920288085938
5.0,1,3,,18552.0,3,0,243.26303100585935
3.0,2,6,,21848.0,3,1,276.9811096191406
0.0,2,6,,19036.0,1,0,144.9182586669922
9.0,1,6,,27365.0,1,1,169.24221801757812
8.0,2,4,,22497.0,1,1,159.95849609375
9.0,1,6,,34004.0,1,1,143.14212036132812
1.0,2,3,,19121.0,1,1,167.34310913085938
4.0,1,1,,10666.0,1,1,175.27197265625
3.0,2,5,,33301.0,1,1,156.653564453125
7.0,2,3,,25779.0,3,0,258.633544921875
2.0,2,4,,25299.0,3,1,275.4639892578125
3.0,1,3,,20105.0,1,1,131.3068389892578
1.0,1,3,,47393.0,1,1,545.9260864257812
3.0,2,2,,53057.0,2,2,655.8743896484375
1.0,1,2,,31810.0,1,2,377.8974914550781
2.0,2,2,,45180.0,2,2,541.9302978515625
4.0,2,2,,51267.0,1,2,603.0861206054688
2.0,1,3,,68146.0,2,2,775.8954467773438
4.0,2,1,,41478.0,1,1,509.38079833984375
0.0,1,3,,59682.0,1,1,694.3766479492188
1.0,2,1,,47494.0,1,1,571.0753173828125
4.0,1,1,,32434.0,2,1,439.57122802734375
3.0,1,1,,48904.0,2,1,594.34375
1.0,2,1,,39728.0,2,2,455.3074645996094
0.0,1,3,,73038.0,2,1,799.62451171875
4.0,2,1,,36774.0,1,2,468.29736328125
0.0,2,3,,58926.0,2,2,664.0023803710938
4.0,1,4,,70878.0,2,2,813.7958374023438
1.0,1,1,,37263.0,1,1,479.3955078125
4.0,2,4,,92860.0,1,1,1032.804443359375
0.0,1,3,,59682.0,1,1,694.3766479492188
1.0,1,1,,26777.0,2,1,399.1616516113281
1.0,2,4,,89061.0,1,2,967.4522705078124
2.0,1,1,,39120.0,1,1,452.8807678222656
4.0,1,3,,55516.0,2,1,668.9462890625
3.0,2,4,,75582.0,2,2,843.0616455078125
3.0,1,1,,28693.0,1,1,362.1227722167969
2.0,2,2,,56638.0,2,2,640.6251831054688
3.0,2,3,,66185.0,2,2,797.6884155273438
3.0,1,1,,36704.0,2,1,477.6524353027344
3.0,1,1,,31882.0,2,2,416.78912353515625
2.0,1,1,,44975.0,1,2,553.2334594726562
2.0,2,4,,64718.0,1,1,775.5551147460938
2.0,1,4,,99002.0,1,1,1101.8048095703125
3.0,2,3,,43954.0,2,2,524.9453125
2.0,2,2,,49323.0,1,1,614.1254272460938
4.0,1,2,,44029.0,1,2,511.125732421875
2.0,1,4,,76455.0,2,2,853.6553955078125
2.0,1,2,,37376.0,2,2,459.8787536621094
0.0,2,3,,61455.0,1,1,714.2564086914062
2.0,2,3,,65931.0,2,2,759.044189453125
3.0,2,4,,88316.0,1,2,996.3009643554688
4.0,2,1,,24968.0,2,1,324.1395263671875
1.0,2,3,,72225.0,2,2,791.1268920898438
2.0,1,2,,65994.0,1,2,791.4113159179688
1.0,2,2,,54903.0,1,1,651.0697631835938
4.0,1,4,,83601.0,2,2,931.2200317382812
1.0,1,2,,46046.0,1,1,544.9649047851562
2.0,1,3,,65910.0,2,1,753.2451782226562
4.0,1,3,,78366.0,1,2,898.6652221679688
1.0,1,1,,15859.0,2,1,298.68115234375
1.0,1,3,,61691.0,2,2,738.38720703125
1.0,2,4,,92479.0,1,2,981.451904296875
3.0,1,1,,25395.0,1,2,355.118408203125
4.0,1,2,,65900.0,1,2,750.9923095703125
4.0,1,1,,36188.0,1,2,468.7589416503906
2.0,2,1,,34060.0,1,1,419.9015197753906
3.0,1,3,,67300.0,2,2,786.6304321289062
2.0,1,1,,36277.0,1,2,450.5294799804687
2.0,1,2,,65994.0,1,2,791.4113159179688
3.0,1,1,,38776.0,2,1,524.65966796875
4.0,2,1,,32914.0,2,1,445.8626098632813
2.0,1,3,,84212.0,2,1,975.7804565429688
4.0,2,1,,51968.0,1,1,632.5457153320312
4.0,1,4,,63433.0,1,2,765.1405029296875
2.0,2,3,,68781.0,1,1,797.83203125
1.0,2,4,,49753.0,2,1,623.3533935546875
2.0,2,2,,38718.0,1,2,506.3138427734375
1.0,2,4,,78530.0,2,1,879.0756225585938
2.0,1,2,,39276.0,2,1,501.84326171875
1.0,1,1,,26777.0,2,1,399.1616516113281
1.0,2,1,,39728.0,2,2,455.3074645996094
2.0,2,1,,42625.0,1,2,531.2761840820312
2.0,1,2,,48523.0,2,2,583.8668212890625
1.0,1,3,,55826.0,2,2,639.5839233398438
1.0,1,4,,76807.0,1,1,825.2476806640625
2.0,2,1,,32018.0,2,2,408.504150390625
3.0,2,2,,71434.0,1,2,777.5088500976562
3.0,1,2,,53641.0,2,1,621.251708984375
4.0,2,4,,89763.0,2,1,987.039794921875
3.0,1,3,,50426.0,1,2,614.4374389648438
3.0,1,1,,49001.0,1,2,592.246826171875
4.0,1,4,,84451.0,1,2,930.0736083984376
3.0,2,4,,77777.0,2,1,890.8491821289062
3.0,1,3,,48721.0,1,1,589.0855102539062
0.0,1,3,,86507.0,1,1,942.4781494140624
3.0,2,2,,48588.0,2,2,584.33935546875
0.0,2,2,,50298.0,2,2,650.086669921875
0.0,1,4,,82870.0,1,1,925.0960083007812
2.0,1,1,,36277.0,1,2,450.5294799804687
3.0,1,1,,56571.0,1,2,646.5128173828125
3.0,2,1,,46006.0,2,1,560.248779296875
1.0,1,2,,31021.0,2,2,413.1026611328125
16.0,1,2,2.0,74196.953125,2,1,1230.6357421875
17.0,2,4,2.0,92623.234375,1,1,906.8346557617188
17.0,2,2,2.0,76935.3125,1,1,1028.627685546875
16.0,1,1,2.0,66438.421875,2,1,1054.45703125
17.0,1,4,2.0,91959.65625,2,1,919.205322265625
